 n_dis input  =           1
 W_f =   1.6349983898050728E-007
 **************************************************
 ITER =         254 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8458264662552288E-004
 W_r =   3.6740294581816924E-004
 W_f =   1.1317948346852740E-007
 Etot(           1 /           3 )=   1.8293347867611492E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8458263652318288E-004
 W_r =   3.6739950861401394E-004
 W_f =   1.1317079967915515E-007
 Etot(           2 /           3 )=   1.8293004289051019E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8458264662552288E-004
 W_r =   3.6740294581816924E-004
 W_f =   1.1317948346852740E-007
 Etot(           3 /           3 )=   1.8293347867611492E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8554194280671430E-004
 W_r =   4.1109939252317683E-004
 W_f =   1.6486923579306294E-007
 **************************************************
 ITER =         255 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8550555989792070E-004
 W_r =   3.6944698379088529E-004
 W_f =   1.1397498343686324E-007
 Etot(           1 /           3 )=   1.8405539887640144E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8550554978236732E-004
 W_r =   3.6944347612960412E-004
 W_f =   1.1396623577385299E-007
 Etot(           2 /           3 )=   1.8405189258301064E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8550555989792070E-004
 W_r =   3.6944698379088529E-004
 W_f =   1.1397498343686324E-007
 Etot(           3 /           3 )=   1.8405539887640144E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8646965253606157E-004
 W_r =   4.1357278937524466E-004
 W_f =   1.6625194737998710E-007
 **************************************************
 ITER =         256 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8643308773668053E-004
 W_r =   3.7150331646243278E-004
 W_f =   1.1477699668556227E-007
 Etot(           1 /           3 )=   1.8518500572243783E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8643307760784765E-004
 W_r =   3.7149973788654534E-004
 W_f =   1.1476818460068905E-007
 Etot(           2 /           3 )=   1.8518142846329837E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8643308773668053E-004
 W_r =   3.7150331646243278E-004
 W_f =   1.1477699668556227E-007
 Etot(           3 /           3 )=   1.8518500572243783E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8740200081405562E-004
 W_r =   4.1606274075441541E-004
 W_f =   1.6764811924090589E-007
 **************************************************
 ITER =         257 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8736525321463415E-004
 W_r =   3.7357202609630417E-004
 W_f =   1.1558558472895711E-007
 Etot(           1 /           3 )=   1.8632235846639898E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8736524307245541E-004
 W_r =   3.7356837614516971E-004
 W_f =   1.1557670766880401E-007
 Etot(           2 /           3 )=   1.8631870978038308E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8736525321463415E-004
 W_r =   3.7357202609630417E-004
 W_f =   1.1558558472895711E-007
 Etot(           3 /           3 )=   1.8632235846639898E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8833901083343966E-004
 W_r =   4.1856937138445388E-004
 W_f =   1.6905789860564672E-007
 **************************************************
 ITER =         258 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8830207951997752E-004
 W_r =   3.7565319557525433E-004
 W_f =   1.1640080973188580E-007
 Etot(           1 /           3 )=   1.8746751686500872E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8830206936438617E-004
 W_r =   3.7564947378482141E-004
 W_f =   1.1639186713753775E-007
 Etot(           2 /           3 )=   1.8746379628757276E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8830207951997752E-004
 W_r =   3.7565319557525433E-004
 W_f =   1.1640080973188580E-007
 Etot(           3 /           3 )=   1.8746751686500872E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8928070590292057E-004
 W_r =   4.2109280703327785E-004
 W_f =   1.7048143445735948E-007
 **************************************************
 ITER =         259 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.8924358995684755E-004
 W_r =   3.7774690840742511E-004
 W_f =   1.1722273451823326E-007
 Etot(           1 /           3 )=   1.8862054118509578E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8924357978777656E-004
 W_r =   3.7774311430989872E-004
 W_f =   1.1721372582487658E-007
 Etot(           2 /           3 )=   1.8861674824794701E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.8924358995684755E-004
 W_r =   3.7774690840742511E-004
 W_f =   1.1722273451823326E-007
 Etot(           3 /           3 )=   1.8862054118509578E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9022710944774888E-004
 W_r =   4.2363317452188303E-004
 W_f =   1.7191887755404689E-007
 **************************************************
 ITER =         260 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9018980794590203E-004
 W_r =   3.7985324873048888E-004
 W_f =   1.1805142257731056E-007
 Etot(           1 /           3 )=   1.8978149220716416E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9018979776328399E-004
 W_r =   3.7984938185507125E-004
 W_f =   1.1804234721502856E-007
 Etot(           2 /           3 )=   1.8977762643900231E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9018980794590203E-004
 W_r =   3.7985324873048888E-004
 W_f =   1.1805142257731056E-007
 Etot(           3 /           3 )=   1.8978149220716416E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9117824501030132E-004
 W_r =   4.2619060173409529E-004
 W_f =   1.7337038045137880E-007
 **************************************************
 ITER =         261 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9114075702490168E-004
 W_r =   3.8197230131769525E-004
 W_f =   1.1888693807239142E-007
 Etot(           1 /           3 )=   1.9095043123086594E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9114074682866888E-004
 W_r =   3.8196836118992215E-004
 W_f =   1.1887779546539547E-007
 Etot(           2 /           3 )=   1.9094649215671867E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9114075702490168E-004
 W_r =   3.8197230131769525E-004
 W_f =   1.1888693807239142E-007
 Etot(           3 /           3 )=   1.9095043123086594E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9213413625066654E-004
 W_r =   4.2876521762566532E-004
 W_f =   1.7483609752479726E-007
 **************************************************
 ITER =         262 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9209646084929641E-004
 W_r =   3.8410415158284531E-004
 W_f =   1.1972934584809738E-007
 Etot(           1 /           3 )=   1.9212742007939702E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9209645063938068E-004
 W_r =   3.8410013772491449E-004
 W_f =   1.1972013541506232E-007
 Etot(           2 /           3 )=   1.9212340722094890E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9209646084929641E-004
 W_r =   3.8410415158284531E-004
 W_f =   1.1972934584809738E-007
 Etot(           3 /           3 )=   1.9212742007939702E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9309480694723361E-004
 W_r =   4.3135715223460388E-004
 W_f =   1.7631618499347373E-007
 **************************************************
 ITER =         263 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9305694319281307E-004
 W_r =   3.8624888558560079E-004
 W_f =   1.2057871143819534E-007
 Etot(           1 /           3 )=   1.9331252110422591E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9305693296914607E-004
 W_r =   3.8624479751620357E-004
 W_f =   1.2056943259204170E-007
 Etot(           2 /           3 )=   1.9330843397964955E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9305694319281307E-004
 W_r =   3.8624888558560079E-004
 W_f =   1.2057871143819534E-007
 Etot(           3 /           3 )=   1.9331252110422591E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9406028099728352E-004
 W_r =   4.3396653669085911E-004
 W_f =   1.7781080094356547E-007
 **************************************************
 ITER =         264 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9402222794804729E-004
 W_r =   3.8840659003761951E-004
 W_f =   1.2143510107436459E-007
 Etot(           1 /           3 )=   1.9450579719064659E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9402221771056027E-004
 W_r =   3.8840242727185558E-004
 W_f =   1.2142575322213216E-007
 Etot(           2 /           3 )=   1.9450163531451744E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9402222794804729E-004
 W_r =   3.8840659003761951E-004
 W_f =   1.2143510107436459E-007
 Etot(           3 /           3 )=   1.9450579719064659E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9503058241758365E-004
 W_r =   4.3659350322550075E-004
 W_f =   1.7932010535098571E-007
 **************************************************
 ITER =         265 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9499233912705774E-004
 W_r =   3.9057735230704326E-004
 W_f =   1.2229858169316329E-007
 Etot(           1 /           3 )=   1.9570731176167866E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9499232887568152E-004
 W_r =   3.9057311435633567E-004
 W_f =   1.2228916423588351E-007
 Etot(           2 /           3 )=   1.9570307464489002E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9499233912705774E-004
 W_r =   3.9057735230704326E-004
 W_f =   1.2229858169316329E-007
 Etot(           3 /           3 )=   1.9570731176167866E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9600573534498531E-004
 W_r =   4.3923818518164080E-004
 W_f =   1.8084426010671407E-007
 **************************************************
 ITER =         266 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.9596730086196323E-004
 W_r =   3.9276126042447359E-004
 W_f =   1.2316922094470279E-007
 Etot(           1 /           3 )=   1.9691712878345505E-004  delta=  -1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9596729059662851E-004
 W_r =   3.9275694679689654E-004
 W_f =   1.2315973327773446E-007
 Etot(           2 /           3 )=   1.9691281593354579E-004  delta=   0.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9596730086196323E-004
 W_r =   3.9276126042447359E-004
 W_f =   1.2316922094470279E-007
 Etot(           3 /           3 )=   1.9691712878345505E-004  delta=   1.0000000000000000       n_dis=           3  dyke_split_dir= F  esc_dir= F
 U   =  -1.9698576403702402E-004
 W_r =   4.4190071702411842E-004
 W_f =   1.8238342904062748E-007
